time@s;bike-faulty@km/h;
84.7000000;14.6505942;
84.8000000;16.1444173;
84.9000000;17.4837758;
85.0000000;18.7139584;
85.1000000;19.7612063;
85.2000000;20.6423240;
85.3000000;21.4564584;
85.4000000;22.3312193;
85.5000000;23.2190160;
85.6000000;24.0329632;
85.7000000;24.8589822;
85.8000000;25.7035056;
85.9000000;26.5487211;
86.0000000;27.5196441;
86.1000000;28.4091077;
86.2000000;29.1722090;
86.3000000;29.9473200;
86.4000000;30.6557892;
86.5000000;31.3770394;
86.6000000;32.1276284;
86.7000000;32.8968190;
86.8000000;33.5959834;
86.9000000;34.2280634;
87.0000000;34.8643233;
87.1000000;35.4602659;
87.2000000;36.0759303;
87.3000000;36.7119679;
87.4000000;37.3940460;
87.5000000;38.1026283;
87.6000000;38.7051184;
87.7000000;39.2552099;
87.8000000;39.7858826;
87.9000000;40.4104558;
88.0000000;41.0639572;
88.1000000;41.6218053;
88.2000000;42.0732580;
88.3000000;42.4346389;
88.4000000;42.7130575;
88.5000000;42.9100389;
88.6000000;43.0460202;
88.7000000;43.1132763;
88.8000000;43.1630738;
88.9000000;43.1797465;
89.0000000;43.1504007;
89.1000000;43.1218246;
89.2000000;43.0986986;
89.3000000;43.0799459;
89.4000000;43.0647562;
89.5000000;43.0524576;
89.6000000;43.0424954;
89.7000000;43.0344213;
89.8000000;43.0278812;
89.9000000;43.0225885;
90.0000000;43.0182967;
90.1000000;43.0148203;
90.2000000;42.9978739;
90.3000000;42.9792868;
90.4000000;42.9829243;
90.5000000;43.0051596;
90.6000000;43.0231706;
90.7000000;43.0377682;
90.8000000;43.0495874;
90.9000000;43.0591611;
91.0000000;43.0573745;
91.1000000;43.0513874;
91.2000000;43.0230445;
91.3000000;42.9947340;
91.4000000;42.9908026;
91.5000000;42.9734516;
91.6000000;42.9644433;
91.7000000;42.9662491;
91.8000000;42.9771502;
91.9000000;42.9909282;
92.0000000;43.0071718;
0.0000000;43.0058092;
92.2000000;43.0047064;
92.3000000;42.9942582;
92.4000000;42.9908891;
92.5000000;42.9736271;
92.6000000;42.9596448;
92.7000000;42.9483123;
92.8000000;42.9391330;
92.9000000;42.9317044;
93.0000000;42.9536365;
93.1000000;42.9534896;
93.2000000;42.9712556;
93.3000000;42.9869171;
93.4000000;42.9704028;
93.5000000;42.9761533;
93.6000000;42.9616914;
93.7000000;42.9455900;
93.8000000;42.9179387;
93.9000000;42.8911816;
94.0000000;42.8548571;
94.1000000;42.8210742;
94.2000000;42.7330496;
94.3000000;42.6317702;
94.4000000;42.5453938;
94.5000000;42.4382408;
94.6000000;42.3127163;
94.7000000;42.1503162;
94.8000000;41.9663152;
94.9000000;41.7646384;
95.0000000;-20.0631871;
95.1000000;41.3758815;
95.2000000;41.2010523;
95.3000000;41.0298524;
95.4000000;40.8730484;
95.5000000;40.7176822;
95.6000000;40.5581418;
95.7000000;40.4002609;
95.8000000;40.2534354;
95.9000000;40.1251062;
96.0000000;40.0063360;
96.1000000;39.8793562;
96.2000000;39.7124273;
96.3000000;39.5770661;
96.4000000;39.4674235;
96.5000000;39.3510655;
96.6000000;39.2050770;
96.7000000;39.0225524;
96.8000000;38.7638874;
96.9000000;38.4786775;
97.0000000;38.1839667;
97.1000000;37.9220711;
97.2000000;37.6900842;
97.3000000;37.4882242;
97.4000000;37.3057176;
97.5000000;37.1526878;
97.6000000;37.0150156;
97.7000000;36.8844367;
97.8000000;36.7418017;
97.9000000;36.5187367;
98.0000000;36.2883488;
98.1000000;36.0267305;
98.2000000;35.7856590;
98.3000000;35.5343938;
98.4000000;35.2671689;
98.5000000;35.0413957;
98.6000000;34.8395545;
98.7000000;34.6569591;
98.8000000;34.4900569;
98.9000000;34.3127715;
99.0000000;34.1542849;
99.1000000;33.9836628;
99.2000000;33.8308592;
99.3000000;33.6783599;
99.4000000;33.5100795;
99.5000000;33.3046044;
99.6000000;33.1151827;
99.7000000;32.9276800;
99.8000000;32.7664008;
99.9000000;32.6129140;
100.000000;32.4584604;
100.100000;32.3333529;
100.200000;32.2185238;
100.300000;32.1024423;
100.400000;31.9879783;
100.500000;31.8737761;
100.600000;31.7418672;
100.700000;31.6199124;
100.800000;-20.0036051;
100.900000;31.3890219;
101.000000;31.2746818;
101.100000;31.1425522;
101.200000;31.0069710;
101.300000;30.8742606;
101.400000;30.7422311;
101.500000;30.6028164;
101.600000;30.4693534;
101.700000;30.3476663;
101.800000;30.2397534;
101.900000;30.1372558;
102.000000;30.0406852;
102.100000;29.9434630;
102.200000;29.8457490;
102.300000;29.4375107;
102.400000;28.6643297;
102.500000;27.9007416;
102.600000;27.1271384;
102.700000;26.2949341;
102.800000;25.5664770;
102.900000;24.8482997;
103.000000;24.0913168;
103.100000;23.2082046;
103.200000;22.3976977;
103.300000;21.6184151;
103.400000;20.8526562;
103.500000;20.0508116;
103.600000;19.2892218;
103.700000;18.5940677;
103.800000;17.8522328;
103.900000;17.1719610;
104.000000;16.4967044;
104.100000;15.6679146;
104.200000;14.8502492;
104.300000;14.1091239;
104.400000;13.4442843;
104.500000;12.8583367;
104.600000;12.2226305;
104.700000;11.4890347;
104.800000;10.7202461;
104.900000;9.87367264;
105.000000;9.01872484;
105.100000;8.06244712;
105.200000;6.92057551;
105.300000;5.82722788;
105.400000;4.83465458;
105.500000;3.93370580;
105.600000;3.16773093;
105.700000;2.54686205;
105.800000;2.04412084;
105.900000;1.64060671;
106.000000;1.32889143;
106.100000;1.07640206;
106.200000;0.87195141;
106.300000;0.70637397;
106.400000;0.57216292;
106.500000;0.46348671;
106.600000;0.36223399;
106.700000;0.26116953;
106.800000;0.17354732;
106.900000;0.10263610;
107.000000;0.04513524;
107.100000;0.01536155;
107.200000;0.01244543;
107.300000;0.01008080;
107.400000;0.00816545;
107.500000;0.00661450;
107.600000;0.00535846;
107.700000;0.00434035;
107.800000;0.00351569;
107.900000;0.00284830;
108.000000;0.00230712;
108.100000;0.00186877;
108.200000;0.00151402;
108.300000;0.00122635;
108.400000;9.93345698E-04;
108.500000;8.04668265E-04;
108.600000;6.51869187E-04;
108.700000;5.28014041E-04;
108.800000;4.27691374E-04;
108.900000;3.46501797E-04;
109.000000;2.80666455E-04;
109.100000;2.27339829E-04;
109.200000;1.84158435E-04;
109.300000;1.49188562E-04;
109.400000;1.20842736E-04;
109.500000;9.78895761E-05;
109.600000;7.93013407E-05;
109.700000;6.42340859E-05;
109.800000;5.20332871E-05;
109.900000;4.21527111E-05;
110.000000;3.41436960E-05;
110.100000;2.76563937E-05;
110.200000;2.24063169E-05;
110.300000;1.81491167E-05;
110.400000;1.47007845E-05;
110.500000;1.19084669E-05;
110.600000;9.64718126E-06;
110.700000;7.81421682E-06;
110.800000;6.32951563E-06;
110.900000;5.12796869E-06;
111.000000;4.15365464E-06;
111.100000;3.36446026E-06;
111.200000;2.72577668E-06;
111.300000;2.20787911E-06;
111.400000;1.78838208E-06;
111.500000;1.44888915E-06;
111.600000;1.17360021E-06;
111.700000;9.50616174E-07;
111.800000;7.69999101E-07;
111.900000;6.23828268E-07;
112.000000;5.05300897E-07;
0.000000;4.09293727E-07;
112.200000;3.31596473E-07;
112.300000;2.68593143E-07;
112.400000;2.17560446E-07;
112.500000;1.76235814E-07;
112.600000;1.42770919E-07;
112.700000;1.15644444E-07;
112.800000;0.13556896;
112.900000;0.44731428;
113.000000;0.78354456;
113.100000;1.16190310;
113.200000;1.77866688;
113.300000;2.38773697;
113.400000;2.94426695;
113.500000;3.53298047;
113.600000;4.20867023;
113.700000;5.01277689;
113.800000;5.78616749;
113.900000;6.50810577;
114.000000;7.21009767;
114.100000;7.81950311;
114.200000;8.45269166;
114.300000;9.05382024;
114.400000;9.59507239;
114.500000;10.0966111;
114.600000;10.5689070;
114.700000;11.0056707;
114.800000;11.4385693;
114.900000;11.8647697;
115.000000;12.2452534;
115.100000;12.5627553;
115.200000;12.8668435;
115.300000;13.2336232;
115.400000;13.6293148;
115.500000;13.9911870;
115.600000;14.3027952;
115.700000;14.5872641;
115.800000;14.8431919;
115.900000;15.0627921;
116.000000;15.2566376;
116.100000;15.4643885;
116.200000;15.6640016;
116.300000;15.8575793;
116.400000;16.1129473;
116.500000;16.3828476;
116.600000;16.6139646;
116.700000;16.8267113;
116.800000;17.0116361;
116.900000;17.1553336;
117.000000;17.2398202;
117.100000;17.2955724;
117.200000;17.3344035;
117.300000;17.3531834;
117.400000;17.3464545;
117.500000;17.3059767;
117.600000;17.2512794;
117.700000;17.1660103;
117.800000;17.0458553;
117.900000;16.9422072;
118.000000;16.8523478;
118.100000;16.7474017;
118.200000;16.6595030;
118.300000;16.5722518;
118.400000;16.4889139;
118.500000;16.4121448;
118.600000;16.3338862;
118.700000;16.2200798;
118.800000;16.0867926;
118.900000;15.9535566;
119.000000;15.8293808;
119.100000;15.7413725;
119.200000;15.6765686;
119.300000;15.6297006;
119.400000;15.6366135;
119.500000;15.6514883;
119.600000;15.6922257;
119.700000;15.7373429;
119.800000;15.8940137;
119.900000;16.0716001;
120.000000;16.2786361;
120.100000;16.5042152;
120.200000;16.7057504;
120.300000;16.8881598;
120.400000;17.0729734;
120.500000;17.2805580;
120.600000;17.4579013;
120.700000;17.6179000;
120.800000;17.7474990;
120.900000;17.8523822;
121.000000;17.9374296;
121.100000;17.9938519;
121.200000;18.0330107;
121.300000;18.0647184;
121.400000;18.0904219;
121.500000;18.1112368;
121.600000;18.1280911;
121.700000;18.1293238;
121.800000;18.1264482;
121.900000;18.1377341;
122.000000;18.1305646;
0.000000;18.1220773;
122.200000;18.0989030;
122.300000;18.0925054;
122.400000;18.0965894;
122.500000;18.1312767;
122.600000;18.1946773;
122.700000;18.2553286;
122.800000;18.3331922;
122.900000;18.4028246;
123.000000;18.4645280;
123.100000;18.5472676;
123.200000;18.6142281;
123.300000;18.6685248;
123.400000;18.7222451;
123.500000;18.7560108;
123.600000;18.7859310;
123.700000;18.8142821;
123.800000;18.8305685;
123.900000;18.8437490;
124.000000;18.8667407;
124.100000;18.8920599;
124.200000;18.9176306;
124.300000;18.9763608;
124.400000;19.0691382;
124.500000;19.1534504;
124.600000;19.2382948;
124.700000;19.3340748;
124.800000;19.4415769;
124.900000;19.5286203;
125.000000;19.5991824;
125.100000;19.6563378;
125.200000;19.7050731;
125.300000;19.7611092;
125.400000;19.8089785;
125.500000;19.8446079;
125.600000;19.8196105;
125.700000;19.8158845;
125.800000;19.8128671;
125.900000;19.8104239;
126.000000;19.8084434;
126.100000;19.8092792;
126.200000;19.8265010;
126.300000;19.8428858;
126.400000;19.8727375;
126.500000;19.8969123;
126.600000;19.9188860;
126.700000;19.9532976;
126.800000;19.9811711;
126.900000;20.0013489;
127.000000;20.0132346;
127.100000;20.0297200;
127.200000;20.0309375;
127.300000;20.0348234;
127.400000;20.0282070;
127.500000;20.0205123;
127.600000;20.0022950;
127.700000;20.0208589;
127.800000;20.0358957;
127.900000;20.0480649;
128.000000;20.0579326;
128.100000;20.0636054;
128.200000;20.0538382;
128.300000;20.0603030;
128.400000;20.0344755;
128.500000;19.9997045;
128.600000;19.9617862;
128.700000;19.9310468;
128.800000;19.9061528;
128.900000;19.8859974;
129.000000;19.8696579;
129.100000;19.8564229;
129.200000;19.8457047;
129.300000;19.8370266;
129.400000;19.8299916;
129.500000;19.8242932;
129.600000;19.8196815;
129.700000;19.8137220;
129.800000;19.7801168;
129.900000;19.7459245;
130.000000;19.7181988;
130.100000;19.6957410;
130.200000;19.6775661;
130.300000;19.6628285;
130.400000;19.6508911;
130.500000;19.6412236;
130.600000;19.6257725;
130.700000;19.6594437;
130.800000;19.6649894;
130.900000;19.6526522;
131.000000;19.6426483;
131.100000;19.6324051;
131.200000;19.5953307;
131.300000;19.5582433;
131.400000;19.5281770;
131.500000;19.5038279;
131.600000;19.4841141;
131.700000;19.4583425;
131.800000;19.4472574;
131.900000;19.4522383;
132.000000;19.4803130;
0.000000;19.5030536;
132.200000;19.5214700;
132.300000;19.5363804;
132.400000;19.5484682;
132.500000;19.5602965;
132.600000;19.6084675;
132.700000;19.6309826;
132.800000;19.6389719;
132.900000;19.6833786;
133.000000;19.7415167;
133.100000;19.7736485;
133.200000;19.8166179;
133.300000;19.8494605;
133.400000;19.8728630;
133.500000;19.9160190;
133.600000;19.9745090;
133.700000;20.0363523;
133.800000;20.0864367;
133.900000;20.1289454;
134.000000;20.1804458;
134.100000;20.2221611;
134.200000;20.2559447;
134.300000;20.2931021;
134.400000;20.3134127;
134.500000;20.3298615;
134.600000;20.3431785;
134.700000;20.3539746;
134.800000;20.3627179;
134.900000;20.3463524;
135.000000;20.2935550;
135.100000;20.1237796;
135.200000;19.9611170;
135.300000;19.7956247;
135.400000;19.6444560;
135.500000;19.4752414;
135.600000;19.3557860;
135.700000;19.2788867;
135.800000;19.1192242;
135.900000;18.9673543;
136.000000;18.7890610;
136.100000;18.5735154;
136.200000;18.3562274;
136.300000;18.1519360;
136.400000;17.9331502;
136.500000;17.6100832;
136.600000;17.3043848;
136.700000;17.0547517;
136.800000;16.8281489;
136.900000;16.5671197;
137.000000;16.2693669;
137.100000;16.0246272;
137.200000;15.7919839;
137.300000;15.5555455;
137.400000;15.3134719;
137.500000;15.0696100;
137.600000;14.8475431;
137.700000;14.6524639;
137.800000;14.4524958;
137.900000;14.2773941;
138.000000;14.1239572;
138.100000;14.0244054;
138.200000;13.9437804;
138.300000;13.8785090;
138.400000;13.8405223;
138.500000;13.8633531;
138.600000;13.9075255;
138.700000;14.0234556;
138.800000;14.1536791;
138.900000;14.2763735;
139.000000;14.3775226;
139.100000;14.4767933;
139.200000;14.5670253;
139.300000;14.6417208;
139.400000;14.7114338;
139.500000;14.7852509;
139.600000;14.8450099;
139.700000;14.8934580;
139.800000;14.9375610;
139.900000;15.0253483;
140.000000;15.1095721;
140.100000;15.2043534;
140.200000;15.2886729;
140.300000;15.3569261;
140.400000;15.4122682;
140.500000;15.4555152;
140.600000;15.4829435;
140.700000;15.4953403;
140.800000;15.5038217;
140.900000;15.4917101;
141.000000;15.4712052;
141.100000;15.4196762;
141.200000;15.3582507;
141.300000;15.3251651;
141.400000;15.2762717;
141.500000;15.2504121;
141.600000;15.2233585;
141.700000;15.2204204;
141.800000;15.2468905;
141.900000;15.2872882;
142.000000;15.3503674;
0.000000;15.4167976;
142.200000;15.4705595;
142.300000;15.5141532;
142.400000;15.5480041;
142.500000;15.5578821;
142.600000;15.5545826;
142.700000;15.5442119;
142.800000;15.5471076;
142.900000;15.5585685;
143.000000;15.5854405;
143.100000;15.6072068;
143.200000;15.6248353;
143.300000;15.6391060;
143.400000;15.6619359;
143.500000;15.6881649;
143.600000;15.7403638;
143.700000;15.7904186;
143.800000;15.8211011;
143.900000;15.8347189;
144.000000;15.8281223;
144.100000;15.8227791;
144.200000;15.8072300;
144.300000;15.7967375;
144.400000;15.7783574;
144.500000;15.7733355;
144.600000;15.7706018;
144.700000;15.7761875;
144.800000;15.7807118;
144.900000;15.7843734;
145.000000;15.7860425;
145.100000;15.7795644;
145.200000;15.7644602;
145.300000;15.7633648;
145.400000;15.7703255;
145.500000;15.7759636;
145.600000;15.7817866;
145.700000;15.8042471;
145.800000;15.8224402;
145.900000;15.8371638;
146.000000;15.8589787;
146.100000;15.8791287;
146.200000;15.9223273;
146.300000;15.9750452;
146.400000;16.0177866;
146.500000;16.0524035;
146.600000;16.0804256;
146.700000;16.1031447;
146.800000;16.1215472;
146.900000;16.1364517;
147.000000;16.1473367;
147.100000;16.1482247;
147.200000;16.1169432;
147.300000;16.0536674;
147.400000;15.9864706;
147.500000;15.8989092;
147.600000;15.7908922;
147.700000;15.6485967;
147.800000;15.5120573;
147.900000;15.3457715;
148.000000;15.1608189;
148.100000;14.9471353;
148.200000;14.7373612;
148.300000;14.5460725;
148.400000;14.3352288;
148.500000;14.1374353;
148.600000;13.9594761;
148.700000;13.8151757;
148.800000;13.6972123;
148.900000;13.5838398;
149.000000;13.4876702;
149.100000;13.3380129;
149.200000;13.2168015;
149.300000;13.1634689;
149.400000;13.1714498;
149.500000;13.1948342;
149.600000;13.1978550;
149.700000;13.2372825;
149.800000;13.3011768;
149.900000;13.4158552;
150.000000;13.5268427;
150.100000;13.6177426;
150.200000;13.7212598;
150.300000;13.8311352;
150.400000;13.9429635;
150.500000;14.0905445;
150.600000;14.2461286;
150.700000;14.4419162;
150.800000;14.6429521;
150.900000;14.8381890;
151.000000;15.0237531;
151.100000;15.2301200;
151.200000;15.4981902;
151.300000;15.7645341;
151.400000;15.9802726;
151.500000;16.1550070;
151.600000;16.2946451;
151.700000;16.3716625;
151.800000;16.4340466;
151.900000;16.4737423;
152.000000;16.4968513;
0.000000;16.4866575;
152.200000;16.4701938;
152.300000;16.4568675;
152.400000;16.4460626;
152.500000;16.4373114;
152.600000;16.4293878;
152.700000;16.3923681;
152.800000;16.3070622;
152.900000;16.2289669;
153.000000;16.1259872;
153.100000;16.0260496;
153.200000;15.9443698;
153.300000;15.8484195;
153.400000;15.7442198;
153.500000;15.6598180;
153.600000;15.5808094;
153.700000;15.4977536;
153.800000;15.3999964;
153.900000;15.2647271;
154.000000;15.1277449;
154.100000;14.9871054;
154.200000;14.8460015;
154.300000;14.7118552;
154.400000;14.5644567;
154.500000;14.4002204;
154.600000;14.2665643;
154.700000;14.1186211;
154.800000;13.9707263;
154.900000;13.8244050;
155.000000;13.6951380;
155.100000;13.5714318;
155.200000;13.4522375;
155.300000;13.3042682;
155.400000;13.1317772;
155.500000;12.9737488;
155.600000;12.8451789;
155.700000;12.7225949;
155.800000;12.6226419;
155.900000;12.5128492;
156.000000;12.4041918;
156.100000;12.2887554;
156.200000;12.1763679;
156.300000;12.0556800;
156.400000;11.9311008;
156.500000;11.7978976;
156.600000;11.6464271;
156.700000;-20.0124660;
156.800000;11.3758974;
156.900000;11.2180814;
157.000000;11.0816459;
157.100000;10.9705532;
157.200000;10.8622411;
157.300000;10.7738553;
157.400000;10.6622548;
157.500000;10.5364324;
157.600000;10.4241067;
157.700000;10.3140405;
157.800000;10.2163728;
157.900000;10.1268618;
158.000000;10.0352900;
158.100000;9.94107692;
158.200000;9.80829170;
158.300000;9.67382563;
158.400000;9.56429876;
158.500000;9.45608858;
158.600000;9.32110124;
158.700000;9.19218000;
158.800000;9.06066580;
158.900000;8.94381656;
159.000000;8.84003142;
159.100000;8.73742545;
159.200000;8.64390471;
159.300000;8.55919174;
159.400000;8.47150531;
159.500000;8.38148355;
159.600000;8.29007658;
159.700000;8.19478603;
159.800000;8.08135668;
159.900000;7.97099349;
160.000000;7.87114473;
160.100000;7.77126723;
160.200000;7.67097103;
160.300000;7.55223370;
160.400000;7.44654929;
160.500000;7.31336760;
160.600000;7.19692372;
160.700000;7.09182421;
160.800000;6.95836961;
160.900000;6.81372268;
161.000000;6.65911537;
161.100000;6.53388345;
161.200000;6.42214315;
161.300000;6.31272995;
161.400000;6.21467126;
161.500000;6.09756372;
161.600000;5.98382373;
161.700000;5.87259722;
161.800000;5.76350375;
161.900000;5.64599760;
162.000000;5.51300605;
0.000000;5.38628290;
162.200000;5.27489181;
162.300000;5.18447736;
162.400000;5.09242666;
162.500000;4.97692960;
162.600000;4.83820692;
162.700000;4.70649161;
162.800000;4.57225820;
162.900000;4.45331580;
163.000000;4.33807550;
163.100000;4.22564315;
163.200000;4.11547630;
163.300000;3.99833580;
163.400000;3.88445200;
163.500000;3.75304612;
163.600000;3.61891136;
163.700000;3.50131820;
163.800000;3.40606921;
163.900000;3.32898077;
164.000000;3.26647443;
164.100000;3.21584429;
164.200000;3.18497814;
164.300000;3.16898586;
164.400000;3.17501855;
164.500000;3.21896075;
164.600000;3.27247821;
164.700000;3.35492335;
164.800000;3.44971591;
164.900000;3.56437064;
165.000000;3.68534021;
165.100000;3.82152557;
165.200000;4.00727704;
165.300000;4.15789441;
165.400000;4.27989447;
165.500000;4.37871452;
165.600000;4.45863046;
165.700000;4.46421467;
165.800000;4.41389438;
165.900000;4.33532114;
166.000000;4.26153412;
166.100000;4.17380264;
166.200000;4.08383692;
166.300000;3.99190791;
166.400000;3.91744541;
166.500000;3.83707499;
166.600000;3.73511759;
166.700000;3.65244525;
166.800000;3.56648065;
166.900000;3.49691516;
167.000000;3.44950339;
167.100000;3.41207775;
167.200000;3.39080306;
167.300000;3.37355055;
167.400000;3.35957594;
167.500000;3.34825651;
167.600000;3.33909646;
167.700000;3.34160813;
167.800000;3.36264259;
167.900000;3.40764413;
168.000000;3.44419147;
168.100000;3.47379509;
168.200000;3.51670202;
168.300000;3.56139567;
168.400000;3.66346050;
168.500000;3.74640300;
168.600000;3.81352285;
168.700000;3.86795351;
168.800000;3.92192234;
168.900000;3.99358206;
169.000000;4.06166070;
169.100000;4.12594517;
169.200000;4.17796712;
169.300000;4.22015273;
169.400000;4.25432371;
169.500000;4.28200221;
169.600000;4.32323929;
169.700000;4.36664325;
169.800000;4.42080104;
169.900000;4.51300128;
170.000000;4.65314893;
170.100000;4.87015064;
170.200000;5.20796202;
