time@s;bike-faulty@km/h;
170.300000;5.58612930;
170.400000;5.95012673;
170.500000;6.27338265;
170.600000;6.56296779;
170.700000;6.82654791;
170.800000;7.13439980;
170.900000;7.42314384;
171.000000;7.73319934;
171.100000;8.15465546;
171.200000;8.65729492;
171.300000;9.16864442;
171.400000;9.67756598;
171.500000;10.1091422;
171.600000;10.4968363;
171.700000;10.8301283;
171.800000;11.0906739;
171.900000;11.3012532;
172.000000;11.4720099;
0.000000;11.6103280;
172.200000;11.7222635;
172.300000;11.7943366;
172.400000;11.8524126;
172.500000;11.8807602;
172.600000;11.8937544;
172.700000;11.8853011;
172.800000;11.8690939;
172.900000;11.8373204;
173.000000;11.7919895;
173.100000;11.6986135;
173.200000;-20.0942570;
173.300000;11.4812367;
173.400000;11.3612017;
173.500000;11.2449734;
173.600000;11.1229041;
173.700000;11.0139723;
173.800000;10.9163176;
173.900000;10.8468494;
174.000000;10.7909060;
174.100000;10.7546339;
174.200000;10.7252798;
174.300000;10.7014777;
174.400000;10.6821969;
174.500000;10.6570395;
174.600000;10.5900941;
174.700000;10.5349763;
174.800000;10.4903308;
174.900000;10.4542003;
175.000000;10.4154036;
175.100000;10.3744769;
175.200000;10.3413263;
175.300000;10.3144996;
175.400000;10.2742127;
175.500000;10.2501643;
175.600000;10.2401739;
175.700000;10.2325409;
175.800000;10.2358181;
175.900000;10.2664988;
176.000000;10.2918627;
176.100000;10.3218488;
176.200000;10.3930735;
176.300000;10.4797368;
176.400000;10.5501668;
176.500000;10.6161131;
176.600000;10.6700008;
176.700000;10.7137007;
176.800000;10.7675575;
176.900000;10.8301257;
177.000000;10.9001589;
177.100000;10.9948887;
177.200000;11.1829010;
177.300000;11.3934125;
177.400000;-20.0656641;
177.500000;11.7420360;
177.600000;11.9043298;
177.700000;12.0917169;
177.800000;12.2452907;
177.900000;12.4066084;
178.000000;12.6495351;
178.100000;12.8865115;
178.200000;13.1156484;
178.300000;13.3119629;
178.400000;13.4716200;
178.500000;13.6100122;
178.600000;13.7312845;
178.700000;13.8393404;
178.800000;13.9452177;
178.900000;14.0408052;
179.000000;14.1923142;
179.100000;14.3360345;
179.200000;14.5355239;
179.300000;14.7454921;
179.400000;14.9268486;
179.500000;15.0737473;
179.600000;15.1926236;
179.700000;15.2890251;
179.800000;15.3671103;
179.900000;15.4303047;
180.000000;15.4815430;
180.100000;15.5230498;
180.200000;15.5658230;
180.300000;15.6285752;
180.400000;15.6801459;
180.500000;15.7310982;
180.600000;15.7821456;
180.700000;15.8235347;
180.800000;15.8753071;
180.900000;15.9179587;
181.000000;15.9708265;
181.100000;16.0333695;
181.200000;16.2296626;
181.300000;16.3950130;
181.400000;16.5471686;
181.500000;16.6894145;
181.600000;16.8053169;
181.700000;16.9083967;
181.800000;17.0009913;
181.900000;17.0767384;
182.000000;17.1381528;
0.000000;17.1969838;
182.200000;17.2545079;
182.300000;17.2829933;
182.400000;17.3233786;
182.500000;17.3478767;
182.600000;17.3487308;
182.700000;17.3394720;
182.800000;17.3319723;
182.900000;17.3168807;
183.000000;17.3036954;
183.100000;17.3029933;
183.200000;17.3114446;
183.300000;17.3463543;
183.400000;17.3936470;
183.500000;17.4328541;
183.600000;17.4826640;
183.700000;17.5239579;
183.800000;17.5574059;
183.900000;17.5844760;
184.000000;17.4987594;
184.100000;17.1655631;
184.200000;16.8683553;
184.300000;16.6273916;
184.400000;16.4321872;
184.500000;16.2109937;
184.600000;16.0190653;
184.700000;15.8545386;
184.800000;15.7111763;
184.900000;15.4423591;
185.000000;15.1873371;
185.100000;14.9358231;
185.200000;14.7022167;
185.300000;14.4929915;
185.400000;14.3233231;
185.500000;14.1858917;
185.600000;14.0746765;
185.700000;13.9665139;
185.800000;13.8150943;
185.900000;13.6612524;
186.000000;13.5180520;
186.100000;13.3816221;
186.200000;13.2712051;
186.300000;13.1905060;
186.400000;13.1532478;
186.500000;13.1241547;
186.600000;13.1272899;
186.700000;13.1411032;
186.800000;13.1610936;
186.900000;13.2141508;
187.000000;13.2772360;
187.100000;13.3743651;
187.200000;13.4551695;
187.300000;13.5564477;
187.400000;13.6407227;
187.500000;13.7268694;
187.600000;13.8064379;
187.700000;13.8812147;
187.800000;13.9417839;
187.900000;13.9908392;
188.000000;14.0305473;
188.100000;14.0627433;
188.200000;14.0888009;
188.300000;14.1099262;
188.400000;14.1270402;
188.500000;14.1496026;
188.600000;14.1781514;
188.700000;14.2013026;
188.800000;14.2200551;
188.900000;14.2352324;
189.000000;14.2297427;
189.100000;14.2062976;
189.200000;14.1861173;
189.300000;14.1697571;
189.400000;14.1478633;
189.500000;14.1197692;
189.600000;14.0970343;
189.700000;14.0785978;
189.800000;14.0636642;
189.900000;14.0515777;
190.000000;14.0240392;
190.100000;13.9918718;
190.200000;13.9554161;
190.300000;13.9259146;
190.400000;13.9019908;
190.500000;13.8826126;
190.600000;13.8846348;
190.700000;13.8875542;
190.800000;13.8899189;
190.900000;13.8918328;
191.000000;13.8842384;
191.100000;13.8872331;
191.200000;13.8896588;
191.300000;13.9092898;
191.400000;13.9265247;
191.500000;13.9490050;
191.600000;13.9776673;
191.700000;14.0009105;
191.800000;14.0197375;
191.900000;14.0349753;
192.000000;14.0473283;
0.000000;13.9627119;
192.200000;13.7916846;
192.300000;13.6414047;
192.400000;13.5019238;
192.500000;13.3792051;
192.600000;13.2431142;
192.700000;13.1209402;
192.800000;13.0135216;
192.900000;12.8739133;
193.000000;12.6551601;
193.100000;12.4385237;
193.200000;12.2427808;
193.300000;12.0574763;
193.400000;11.8495958;
193.500000;11.6355726;
193.600000;11.3529746;
193.700000;11.0046074;
193.800000;10.6913520;
193.900000;10.4270351;
194.000000;10.1871813;
194.100000;9.98061688;
194.200000;9.81329968;
194.300000;9.66955883;
194.400000;9.53400266;
194.500000;9.39686215;
194.600000;9.25626151;
194.700000;9.04582782;
194.800000;8.59245653;
194.900000;8.17772375;
195.000000;7.66704952;
195.100000;7.17254011;
195.200000;6.73433689;
195.300000;6.31451553;
195.400000;5.95319758;
195.500000;5.63081004;
195.600000;5.32616885;
195.700000;5.01050277;
195.800000;4.70763924;
195.900000;4.43376270;
196.000000;4.19934778;
196.100000;3.99205571;
196.200000;3.82269463;
196.300000;3.68540532;
196.400000;3.57417831;
196.500000;3.46668643;
196.600000;3.37809838;
196.700000;3.34101969;
196.800000;3.31422595;
196.900000;3.30890678;
197.000000;3.32621157;
197.100000;3.45976137;
197.200000;3.83358110;
197.300000;4.50050784;
197.400000;5.47784335;
197.500000;6.41624511;
197.600000;7.21585819;
197.700000;8.19138714;
197.800000;9.14840358;
197.900000;10.4565151;
198.000000;11.8374274;
198.100000;13.2898762;
198.200000;14.6133397;
198.300000;15.8013725;
198.400000;16.8796017;
198.500000;18.0012474;
198.600000;19.0060908;
198.700000;19.8789336;
198.800000;20.7645122;
198.900000;21.6567570;
199.000000;22.8246370;
199.100000;23.8965840;
199.200000;24.9651630;
199.300000;25.9910196;
199.400000;26.9184339;
199.500000;27.7335235;
199.600000;28.4881507;
199.700000;29.2016213;
199.800000;29.8473133;
199.900000;30.5234389;
200.000000;31.1663855;
200.100000;31.7397723;
200.200000;32.4254156;
200.300000;33.1732636;
200.400000;33.8133235;
200.500000;34.3599740;
200.600000;34.8690910;
200.700000;35.4228477;
200.800000;36.0062266;
200.900000;36.6070881;
201.000000;37.1736395;
201.100000;37.7681720;
201.200000;38.3363793;
201.300000;38.8452652;
201.400000;39.3427608;
201.500000;39.8476817;
201.600000;40.2914305;
201.700000;40.8585747;
201.800000;41.3952455;
201.900000;41.8689112;
202.000000;42.2455305;
202.100000;42.5598797;
202.200000;42.7974105;
202.300000;42.9706522;
202.400000;43.0842943;
202.500000;43.1462044;
202.600000;43.1694849;
202.700000;43.1411708;
202.800000;43.1143483;
202.900000;43.0926423;
203.000000;43.0750402;
203.100000;43.0764226;
203.200000;43.0999023;
203.300000;43.1189033;
203.400000;43.1343116;
203.500000;43.1467924;
203.600000;43.1568925;
203.700000;43.1650829;
203.800000;43.1717172;
203.900000;43.1693226;
204.000000;43.1639140;
204.100000;43.1630104;
204.200000;43.1171068;
204.300000;43.0943171;
204.400000;43.0573969;
204.500000;43.0614170;
204.600000;43.0348502;
204.700000;43.0092287;
204.800000;42.9884752;
204.900000;42.9716769;
205.000000;42.9672912;
205.100000;42.9714359;
205.200000;42.9768630;
205.300000;42.9720230;
205.400000;42.9926986;
205.500000;43.0320859;
205.600000;43.0639601;
205.700000;43.0898077;
205.800000;43.1107442;
205.900000;43.1047672;
206.000000;43.0244694;
206.100000;42.6060642;
206.200000;-20.0616536;
206.300000;40.6119376;
206.400000;39.7377114;
206.500000;38.7611003;
206.600000;37.6311648;
206.700000;36.5847874;
206.800000;35.5127178;
206.900000;34.4758289;
207.000000;33.5707974;
207.100000;32.8353459;
207.200000;32.1089361;
207.300000;31.3639278;
207.400000;30.6721735;
207.500000;29.9693864;
207.600000;29.1909320;
207.700000;28.3738589;
207.800000;27.5709817;
207.900000;26.8043134;
208.000000;26.0688020;
208.100000;25.1794416;
208.200000;24.4158277;
208.300000;23.7696513;
208.400000;23.2116676;
208.500000;22.7569507;
208.600000;22.4234378;
208.700000;22.0953086;
208.800000;21.8112000;
208.900000;-20.0812841;
209.000000;21.4339341;
209.100000;21.3514866;
209.200000;21.3237859;
209.300000;-20.0868872;
209.400000;21.9241546;
209.500000;22.4805131;
209.600000;23.1148541;
209.700000;23.8826818;
209.800000;24.8512442;
209.900000;25.8348296;
210.000000;26.7440693;
210.100000;27.6600561;
210.200000;28.4806964;
210.300000;29.3208014;
210.400000;30.0923911;
210.500000;30.8425228;
210.600000;31.6534562;
210.700000;32.4125395;
210.800000;33.2060130;
210.900000;33.9098116;
211.000000;34.5946574;
211.100000;35.2178845;
211.200000;35.8433644;
211.300000;36.4688758;
211.400000;36.9951094;
211.500000;37.5232986;
211.600000;38.0480364;
211.700000;38.5996595;
211.800000;39.1156242;
211.900000;39.7061065;
212.000000;40.2606458;
0.000000;40.7406751;
212.200000;41.1316854;
212.300000;41.4651195;
212.400000;41.7542808;
212.500000;42.0075014;
212.600000;42.2148853;
212.700000;42.3830571;
212.800000;42.5264113;
212.900000;42.6543932;
213.000000;42.7580320;
213.100000;42.8420060;
213.200000;42.8935268;
213.300000;42.9327207;
213.400000;42.9645037;
213.500000;42.9902480;
213.600000;43.0039017;
213.700000;43.0031604;
213.800000;42.9860979;
213.900000;42.9933649;
214.000000;42.9900163;
214.100000;42.9800732;
214.200000;42.9674194;
214.300000;42.9546181;
214.400000;42.9535267;
214.500000;42.9504966;
214.600000;42.9598961;
214.700000;42.9511058;
214.800000;42.9506837;
214.900000;42.9410601;
215.000000;42.9332608;
215.100000;42.9105512;
215.200000;42.9130365;
215.300000;42.9295444;
215.400000;42.9500110;
215.500000;42.9784904;
215.600000;42.9945110;
215.700000;43.0119079;
215.800000;43.0286454;
215.900000;43.0421991;
216.000000;43.0368382;
216.100000;43.0298389;
216.200000;43.0241695;
216.300000;43.0195815;
216.400000;43.0158610;
216.500000;43.0128474;
216.600000;43.0104080;
216.700000;43.0084310;
216.800000;43.0068291;
216.900000;43.0055328;
217.000000;43.0044816;
217.100000;43.0106101;
217.200000;43.0275833;
217.300000;43.0343786;
217.400000;43.0441107;
217.500000;43.0384714;
217.600000;43.0311618;
217.700000;43.0252428;
217.800000;43.0204466;
217.900000;43.0165629;
218.000000;43.0134179;
218.100000;43.0108685;
218.200000;43.0018986;
218.300000;42.9663334;
218.400000;42.9347300;
218.500000;42.8929213;
218.600000;42.8494198;
218.700000;42.7789581;
218.800000;42.6608120;
218.900000;42.5216527;
219.000000;42.3546447;
219.100000;42.1599142;
219.200000;41.9736249;
219.300000;41.8076841;
219.400000;41.6570681;
219.500000;41.4930732;
219.600000;41.3102512;
219.700000;41.1128855;
219.800000;40.8946172;
219.900000;40.2736079;
220.000000;39.3265808;
220.100000;38.2225305;
220.200000;37.2259341;
220.300000;36.3784738;
220.400000;35.6227818;
220.500000;34.8547893;
220.600000;33.9788598;
220.700000;32.9884725;
220.800000;31.9911347;
220.900000;31.0096716;
221.000000;30.0753449;
221.100000;29.2685494;
221.200000;28.4666190;
221.300000;27.5799213;
221.400000;26.7796482;
221.500000;25.9876511;
221.600000;25.2480831;
221.700000;24.5076273;
221.800000;23.8221781;
221.900000;23.2606169;
222.000000;22.7385252;
0.000000;22.3008854;
222.200000;21.9655923;
222.300000;21.7381968;
222.400000;-20.0599394;
222.500000;21.4155509;
222.600000;21.2986672;
222.700000;21.2105895;
222.800000;21.1515775;
222.900000;21.1038067;
223.000000;21.0650953;
223.100000;21.0337272;
223.200000;21.0083191;
223.300000;20.7513972;
223.400000;20.4530918;
223.500000;20.1602643;
223.600000;19.8671454;
223.700000;19.6263878;
223.800000;19.4313741;
223.900000;19.2668893;
224.000000;19.1212677;
224.100000;18.9714188;
224.200000;18.8279453;
224.300000;18.7022045;
224.400000;18.5718997;
224.500000;18.4473527;
224.600000;18.3210626;
224.700000;18.1965407;
224.800000;18.0831980;
224.900000;17.9914448;
225.000000;17.9170940;
225.100000;17.8409962;
225.200000;17.7762452;
225.300000;17.7237754;
225.400000;17.6970901;
225.500000;17.6786539;
225.600000;17.6637096;
225.700000;17.6293347;
225.800000;17.5857611;
225.900000;17.5504872;
226.000000;17.4996679;
226.100000;17.4362910;
226.200000;17.3659557;
226.300000;17.2964875;
226.400000;17.2115369;
226.500000;17.0541709;
226.600000;16.8920263;
226.700000;16.7447813;
226.800000;16.6065128;
226.900000;16.4628784;
227.000000;16.3021895;
227.100000;16.1687735;
227.200000;16.0449645;
227.300000;15.9415156;
227.400000;15.8576276;
227.500000;15.7582304;
227.600000;15.6337819;
227.700000;15.5450033;
227.800000;15.4224527;
227.900000;15.3232439;
228.000000;15.2491744;
228.100000;15.2018313;
228.200000;15.1791820;
228.300000;15.1861125;
228.400000;15.2014511;
228.500000;15.2168454;
228.600000;15.2326304;
228.700000;15.2517106;
228.800000;15.2798856;
228.900000;15.3026943;
229.000000;15.3211761;
229.100000;15.3361527;
229.200000;15.3701777;
229.300000;15.4200442;
229.400000;15.4732358;
229.500000;15.5381770;
229.600000;15.6130808;
229.700000;15.6865955;
229.800000;15.7929363;
229.900000;15.8891908;
230.000000;15.9672446;
230.100000;16.0304681;
230.200000;16.0972192;
230.300000;16.1547276;
230.400000;16.2168914;
230.500000;16.2830420;
230.600000;16.3621920;
230.700000;16.4480796;
230.800000;16.5339444;
230.900000;16.6034561;
231.000000;16.6969718;
231.100000;16.7986871;
231.200000;16.9093985;
231.300000;16.9964600;
231.400000;17.0386246;
231.500000;17.0692859;
231.600000;17.0940991;
231.700000;17.1142202;
231.800000;17.1305184;
231.900000;17.1437079;
232.000000;17.1234594;
0.000000;17.1154741;
232.200000;17.1125340;
232.300000;17.1101547;
232.400000;17.1021653;
232.500000;17.0827539;
232.600000;17.0670449;
232.700000;17.0388704;
232.800000;17.0064450;
232.900000;16.9612361;
233.000000;16.9116012;
233.100000;16.8653770;
233.200000;16.8149828;
233.300000;16.7741509;
233.400000;16.7350622;
233.500000;16.6904004;
233.600000;16.6482771;
233.700000;16.6011045;
233.800000;16.5628946;
233.900000;16.5319614;
234.000000;16.5068979;
234.100000;16.4806273;
234.200000;16.4463266;
234.300000;16.4185348;
234.400000;16.3960132;
234.500000;16.3777707;
234.600000;16.3630076;
234.700000;16.3510362;
234.800000;16.3106833;
234.900000;16.2706749;
235.000000;16.2382587;
235.100000;16.2119896;
235.200000;16.2060221;
235.300000;16.2048785;
235.400000;16.2039516;
235.500000;16.2184928;
235.600000;16.2492391;
235.700000;16.2778837;
235.800000;16.3010858;
235.900000;16.3198695;
236.000000;16.3350886;
236.100000;16.3299018;
236.200000;16.2709644;
236.300000;16.1890518;
236.400000;16.1151320;
236.500000;16.0494800;
236.600000;15.9773040;
236.700000;15.9056162;
236.800000;15.8475491;
236.900000;15.7853299;
237.000000;15.7253579;
237.100000;15.6635399;
237.200000;15.5982653;
237.300000;15.5358862;
237.400000;15.4720678;
237.500000;15.4203749;
237.600000;15.3727770;
237.700000;15.3058033;
237.800000;15.2477006;
237.900000;15.1949601;
238.000000;15.1331977;
238.100000;15.0433021;
238.200000;14.8739481;
238.300000;14.7078979;
238.400000;14.5431373;
238.500000;14.3811112;
238.600000;14.2327764;
238.700000;14.0785158;
238.800000;13.8679178;
238.900000;13.6538769;
239.000000;13.4727332;
239.100000;13.2844059;
239.200000;13.0918156;
239.300000;12.9111572;
239.400000;12.7116814;
239.500000;12.4592962;
239.600000;12.2110169;
239.700000;11.8826917;
239.800000;-20.0746823;
239.900000;11.1856859;
240.000000;10.7538161;
240.100000;10.2677510;
240.200000;9.82206588;
240.300000;9.42697485;
240.400000;9.09884963;
240.500000;8.82748820;
240.600000;8.54946405;
240.700000;8.30650588;
240.800000;8.05125776;
240.900000;7.82717627;
241.000000;7.61702678;
241.100000;7.45777769;
241.200000;7.33286230;
241.300000;7.23165932;
241.400000;7.14964405;
241.500000;7.08321168;
241.600000;7.02945002;
241.700000;6.98585452;
241.800000;6.95054216;
241.900000;6.92195331;
242.000000;6.92317561;
0.000000;6.90384025;
242.200000;6.87865127;
242.300000;6.85018140;
242.400000;6.85556094;
242.500000;6.86946436;
242.600000;6.89968376;
242.700000;6.99473585;
242.800000;7.16263204;
242.900000;7.38795279;
243.000000;7.64928486;
243.100000;7.94109673;
243.200000;8.22500635;
243.300000;8.48601963;
243.400000;8.71793590;
243.500000;8.92344267;
243.600000;9.10066765;
243.700000;9.27154080;
243.800000;9.40994805;
243.900000;9.50307753;
244.000000;9.59745340;
244.100000;9.67393726;
244.200000;9.73588918;
244.300000;9.77000503;
244.400000;9.74189807;
244.500000;9.70013144;
244.600000;9.64735271;
244.700000;9.60035570;
244.800000;9.56230632;
244.900000;9.53146812;
245.000000;9.51179972;
245.100000;9.51485778;
245.200000;9.55110480;
245.300000;9.65736031;
245.400000;9.83422185;
245.500000;10.0335037;
245.600000;10.2274927;
245.700000;10.5132851;
245.800000;10.9696089;
245.900000;-20.0723417;
246.000000;12.2229389;
246.100000;12.8717805;
246.200000;13.4708274;
246.300000;13.9860302;
246.400000;14.4698225;
246.500000;14.9573217;
246.600000;15.4033288;
246.700000;15.7825328;
246.800000;16.1485716;
246.900000;16.4820568;
247.000000;16.9074793;
247.100000;17.3249002;
247.200000;17.6863492;
247.300000;18.0951751;
247.400000;18.4828919;
247.500000;18.8659650;
247.600000;19.1762963;
247.700000;19.4424260;
247.800000;19.6477390;
247.900000;19.7942070;
248.000000;19.8712721;
248.100000;19.9337304;
248.200000;19.9843216;
248.300000;20.0449537;
248.400000;20.1124125;
248.500000;20.1670541;
248.600000;20.2061941;
248.700000;20.2189372;
248.800000;20.1956871;
248.900000;20.1148780;
249.000000;20.0309912;
249.100000;19.9294888;
249.200000;19.8042869;
249.300000;19.6559958;
249.400000;19.5117806;
249.500000;19.3715023;
249.600000;19.2389446;
249.700000;19.1125793;
249.800000;18.9671532;
249.900000;18.8259421;
250.000000;18.6925664;
250.100000;18.5699788;
250.200000;18.4427398;
250.300000;18.3396656;
250.400000;18.2416471;
250.500000;18.1577342;
250.600000;18.0848657;
250.700000;18.0117412;
250.800000;17.9425904;
250.900000;17.8296816;
251.000000;17.7241021;
251.100000;17.6100767;
251.200000;17.4888361;
251.300000;17.3242987;
251.400000;17.1483339;
251.500000;16.9723905;
251.600000;16.7829020;
251.700000;16.6151506;
251.800000;16.4792720;
251.900000;16.3499671;
252.000000;16.2216500;
0.000000;16.1179285;
252.200000;16.0193032;
252.300000;15.9063070;
252.400000;15.8101087;
252.500000;15.7514220;
252.600000;15.7129976;
252.700000;15.6486881;
252.800000;15.5775973;
252.900000;15.4676021;
253.000000;15.3215997;
253.100000;15.1796758;
253.200000;15.0361994;
253.300000;14.9154298;
253.400000;14.8031781;
253.500000;14.7123743;
253.600000;14.6482963;
253.700000;14.5916420;
253.800000;14.5457900;
253.900000;14.5370977;
254.000000;14.5300492;
254.100000;14.5243398;
254.200000;14.5102162;
254.300000;14.4560279;
254.400000;14.3788506;
254.500000;14.2926420;
254.600000;14.1848592;
254.700000;14.0737359;
254.800000;13.9837261;
254.900000;13.9061383;
255.000000;13.8243085;
255.100000;13.7389899;
255.200000;13.5798184;
255.300000;13.3796283;
255.400000;13.1792870;
255.500000;12.9980104;
255.600000;12.8230101;
255.700000;12.6194642;
255.800000;12.3925720;
255.900000;12.1899760;
256.000000;11.9597925;
256.100000;11.6873712;
256.200000;11.4572590;
256.300000;11.2139058;
256.400000;10.9976437;
256.500000;10.8080914;
256.600000;10.6546913;
