time@s;bike-faulty@km/h;
256.700000;10.5486999;
256.800000;10.5579269;
256.900000;10.6462972;
257.000000;10.7465810;
257.100000;10.8655546;
257.200000;10.9996715;
257.300000;11.1654140;
257.400000;11.4039613;
257.500000;11.6591776;
257.600000;11.8759339;
257.700000;12.0515064;
257.800000;12.1936627;
257.900000;12.3179286;
258.000000;12.4474589;
258.100000;12.5524417;
258.200000;12.6374778;
258.300000;12.7062955;
258.400000;12.7620994;
258.500000;12.7932404;
258.600000;12.8135148;
258.700000;12.8108430;
258.800000;12.8367182;
258.900000;12.9147450;
259.000000;12.9879435;
259.100000;13.0612482;
259.200000;13.1204376;
259.300000;13.1925545;
259.400000;13.2509691;
259.500000;13.3306188;
259.600000;13.4287078;
259.700000;13.5371994;
259.800000;13.6251315;
259.900000;13.7102530;
260.000000;13.7843049;
260.100000;13.8442870;
260.200000;13.8972091;
260.300000;13.9678794;
260.400000;14.0689823;
260.500000;14.1508437;
260.600000;14.2171501;
260.700000;14.3030996;
260.800000;14.3931228;
260.900000;14.4235950;
261.000000;14.4381063;
261.100000;14.4498661;
261.200000;14.4593879;
261.300000;14.4671003;
261.400000;14.4551432;
261.500000;14.4256774;
261.600000;14.3793408;
261.700000;14.2900660;
261.800000;14.1547122;
261.900000;14.0303801;
262.000000;13.9167679;
0.000000;13.7667300;
262.200000;13.6359041;
262.300000;13.4927284;
262.400000;13.3282760;
262.500000;13.1761296;
262.600000;13.0116187;
262.700000;12.8384112;
262.800000;12.6524250;
262.900000;12.4674054;
263.000000;12.2983784;
263.100000;12.1244485;
263.200000;11.9489596;
263.300000;11.7886773;
263.400000;11.6346286;
263.500000;11.4729456;
263.600000;11.2946316;
263.700000;11.0972916;
263.800000;10.8898642;
263.900000;10.6977974;
264.000000;10.5230559;
264.100000;10.3529965;
264.200000;10.1783024;
264.300000;10.0032318;
264.400000;9.80416573;
264.500000;9.62830564;
264.600000;9.44906170;
264.700000;9.26461998;
264.800000;9.08663418;
264.900000;8.93320660;
265.000000;8.78020735;
265.100000;8.63727795;
265.200000;8.51623919;
265.300000;8.41820526;
265.400000;8.33874626;
265.500000;8.27444168;
265.600000;8.22229776;
265.700000;8.19371519;
265.800000;8.17591571;
265.900000;8.16149935;
266.000000;8.14981448;
266.100000;8.13630973;
266.200000;8.12001696;
266.300000;8.09320583;
266.400000;8.05247672;
266.500000;8.00048615;
266.600000;7.94744450;
266.700000;7.90583004;
266.800000;7.85314338;
266.900000;7.80109180;
267.000000;7.75348636;
267.100000;7.70532395;
267.200000;7.66634704;
267.300000;7.63474110;
267.400000;7.60914029;
267.500000;7.58840364;
267.600000;7.57162186;
267.700000;7.55801371;
267.800000;7.56446601;
267.900000;7.62122745;
268.000000;7.68354747;
268.100000;7.74759345;
268.200000;7.82800128;
268.300000;7.90258104;
268.400000;8.00511064;
268.500000;8.09910715;
268.600000;8.15786352;
268.700000;8.17137745;
268.800000;8.17293573;
268.900000;8.15523024;
269.000000;8.12573649;
269.100000;8.07492059;
269.200000;8.02269633;
269.300000;7.98039846;
269.400000;7.94612276;
269.500000;7.91836887;
269.600000;7.89589108;
269.700000;7.87767177;
269.800000;7.86291414;
269.900000;7.84717105;
270.000000;7.80578855;
270.100000;7.75328869;
270.200000;7.69378660;
270.300000;7.55981276;
270.400000;7.42104633;
270.500000;7.30315209;
270.600000;7.18078519;
270.700000;7.05705201;
270.800000;6.93406813;
270.900000;6.81370191;
271.000000;6.69899255;
271.100000;6.54349197;
271.200000;6.34156151;
271.300000;6.12862813;
271.400000;5.90084078;
271.500000;5.69011943;
271.600000;5.46596674;
271.700000;5.25603306;
271.800000;5.03843641;
271.900000;4.84124367;
272.000000;4.68140737;
0.000000;4.55193997;
272.200000;4.44716421;
272.300000;4.36220301;
272.400000;4.28377195;
272.500000;4.22983785;
272.600000;4.18620731;
272.700000;4.16410392;
272.800000;4.15192809;
272.900000;4.12880931;
273.000000;4.10795554;
273.100000;4.11970199;
273.200000;4.13494511;
273.300000;4.16054554;
273.400000;4.20028189;
273.500000;4.23821627;
273.600000;4.28573976;
273.700000;4.34544921;
273.800000;4.39377109;
273.900000;4.46298084;
274.000000;4.54596729;
274.100000;4.62999751;
274.200000;4.71921903;
274.300000;4.80475341;
274.400000;4.91330227;
274.500000;5.04373409;
274.600000;5.18886820;
274.700000;5.32750324;
274.800000;5.45527763;
274.900000;5.56568341;
275.000000;5.68620356;
275.100000;5.78379476;
275.200000;5.86282829;
275.300000;5.93654292;
275.400000;5.98659976;
275.500000;6.02710999;
275.600000;6.05995909;
275.700000;6.07345286;
275.800000;6.07849682;
275.900000;6.05294682;
276.000000;6.00488692;
276.100000;5.96597021;
276.200000;5.93443587;
276.300000;5.92198586;
276.400000;5.93088655;
276.500000;5.94400651;
276.600000;5.96770527;
276.700000;6.03542127;
276.800000;6.14011190;
276.900000;6.27927261;
277.000000;6.43521081;
277.100000;6.57456276;
277.200000;6.70639639;
277.300000;6.83549913;
277.400000;6.96175429;
277.500000;7.06730764;
277.600000;7.16848931;
277.700000;7.25047634;
277.800000;7.32986631;
277.900000;7.41645836;
278.000000;7.52795927;
278.100000;7.70759901;
278.200000;7.88997566;
278.300000;8.08609029;
278.400000;8.30467313;
278.500000;8.49373032;
278.600000;8.66634298;
278.700000;8.84373781;
278.800000;8.99393307;
278.900000;9.15025498;
279.000000;9.31857453;
279.100000;9.46704537;
279.200000;9.58720076;
279.300000;9.69754861;
279.400000;9.78009838;
279.500000;9.84086237;
279.600000;9.89006916;
279.700000;9.94285402;
279.800000;9.99169792;
279.900000;10.0859717;
280.000000;10.2155170;
280.100000;10.3458488;
280.200000;10.4921913;
280.300000;10.6266750;
280.400000;10.7356067;
280.500000;10.8109605;
280.600000;10.8786890;
280.700000;10.9397211;
280.800000;10.9891878;
280.900000;11.0292069;
281.000000;11.0616576;
281.100000;11.0879426;
281.200000;11.1092148;
281.300000;11.1264640;
281.400000;11.1404358;
281.500000;11.1517499;
281.600000;11.1640119;
281.700000;11.1898496;
281.800000;11.2107725;
281.900000;11.2404874;
282.000000;11.2707948;
0.000000;11.2953222;
282.200000;11.3182970;
282.300000;11.3558595;
282.400000;11.3991862;
282.500000;11.4183357;
282.600000;11.4465784;
282.700000;11.4757285;
282.800000;11.4993401;
282.900000;-20.0311667;
283.000000;-20.0632450;
283.100000;-20.0892284;
283.200000;11.6102565;
283.300000;11.6243078;
283.400000;11.6293911;
283.500000;11.6238088;
283.600000;11.6192863;
283.700000;11.6156219;
283.800000;11.6126564;
283.900000;11.6102516;
284.000000;11.6083038;
284.100000;11.6164301;
284.200000;11.6162633;
284.300000;11.6321634;
284.400000;11.6450524;
284.500000;11.6554897;
284.600000;11.6639414;
284.700000;11.6678726;
284.800000;11.6520881;
284.900000;11.6260914;
285.000000;11.6211340;
285.100000;11.6297244;
285.200000;11.6556604;
285.300000;11.7111489;
285.400000;11.7976226;
285.500000;11.8866663;
285.600000;11.9651308;
285.700000;12.0316159;
285.800000;12.1015914;
285.900000;12.1679694;
286.000000;12.2148953;
286.100000;12.2690517;
286.200000;12.3129043;
286.300000;12.3484525;
286.400000;12.3772465;
286.500000;12.4005492;
286.600000;12.4194448;
286.700000;12.4472703;
286.800000;12.4762890;
286.900000;12.4997734;
287.000000;12.5188165;
287.100000;12.5342414;
287.200000;12.5467245;
287.300000;12.5568469;
287.400000;12.5678060;
287.500000;12.5929008;
287.600000;12.6132497;
287.700000;12.6297322;
287.800000;12.6430799;
287.900000;12.6538878;
288.000000;12.6626491;
288.100000;12.6697441;
288.200000;12.6754891;
288.300000;12.6801461;
288.400000;12.6839184;
288.500000;12.6993983;
288.600000;12.7309124;
288.700000;12.7630390;
288.800000;12.8014627;
288.900000;12.8391606;
289.000000;12.8723801;
289.100000;12.9280219;
289.200000;12.9946684;
289.300000;13.0743214;
289.400000;13.1578404;
289.500000;13.2443971;
289.600000;13.3309617;
289.700000;13.4186770;
289.800000;13.5441063;
289.900000;13.6712170;
290.000000;13.8030258;
290.100000;13.9287909;
290.200000;14.0372256;
290.300000;14.1251527;
290.400000;14.1963577;
290.500000;14.2514749;
290.600000;14.2796763;
290.700000;14.2999778;
290.800000;14.2974271;
290.900000;14.2738480;
291.000000;14.2095309;
291.100000;14.1384340;
291.200000;14.0741878;
291.300000;14.0220921;
291.400000;13.9773746;
291.500000;13.9246850;
291.600000;13.8795228;
291.700000;13.8239135;
291.800000;13.7721619;
291.900000;13.7204624;
292.000000;13.6785745;
0.000000;13.6446454;
292.200000;13.6171868;
292.300000;13.6218093;
292.400000;13.6581255;
292.500000;13.7138922;
292.600000;13.8373792;
292.700000;14.0446692;
292.800000;14.2261820;
292.900000;14.3730789;
293.000000;14.4921939;
293.100000;14.5886567;
293.200000;14.6691602;
293.300000;14.7388597;
293.400000;14.7884764;
293.500000;14.8286308;
293.600000;14.8709529;
293.700000;14.8954719;
293.800000;14.9177122;
293.900000;14.9523166;
294.000000;14.9803765;
294.100000;15.0054649;
294.200000;15.0447743;
294.300000;15.0932348;
294.400000;15.1325202;
294.500000;15.1643136;
294.600000;15.1900940;
294.700000;15.2109761;
294.800000;15.2278873;
294.900000;15.2415795;
295.000000;15.2526794;
295.100000;15.2616703;
295.200000;15.2568856;
295.300000;15.2460846;
295.400000;15.2252765;
295.500000;15.1894220;
295.600000;15.1534632;
295.700000;15.1243052;
295.800000;15.0984364;
295.900000;15.0607589;
296.000000;15.0302147;
296.100000;15.0054739;
296.200000;14.9832314;
296.300000;14.9417574;
296.400000;14.8413855;
296.500000;14.7196285;
296.600000;14.6089191;
296.700000;14.5100245;
296.800000;14.4250998;
296.900000;14.3633847;
297.000000;14.3133416;
297.100000;14.2749867;
297.200000;14.2488077;
297.300000;14.2205342;
297.400000;14.1835287;
297.500000;14.1296684;
297.600000;14.0579292;
297.700000;13.9476427;
297.800000;13.8127898;
297.900000;13.6844517;
298.000000;13.5831939;
298.100000;13.4913870;
298.200000;13.4268256;
298.300000;13.3647714;
298.400000;13.3144648;
298.500000;13.2737240;
298.600000;13.2386591;
298.700000;13.1933139;
298.800000;13.1565843;
298.900000;13.1129452;
299.000000;13.0534856;
299.100000;12.9934816;
299.200000;12.9377587;
299.300000;12.8827885;
299.400000;12.8480587;
299.500000;12.8178876;
299.600000;12.7745050;
299.700000;12.7223490;
299.800000;12.6564667;
299.900000;12.5867970;
300.000000;12.5015055;
300.100000;12.4134363;
300.200000;12.3348834;
300.300000;12.2712999;
300.400000;12.2197529;
300.500000;12.1780362;
300.600000;12.1442093;
300.700000;12.1168095;
300.800000;12.0965756;
300.900000;12.0972258;
301.000000;12.0977529;
301.100000;12.0942998;
301.200000;12.0574150;
301.300000;12.0275061;
301.400000;11.9623360;
301.500000;11.8074424;
301.600000;11.6122600;
301.700000;11.4161306;
301.800000;11.2230976;
301.900000;11.0668192;
302.000000;10.9499356;
302.100000;10.8435678;
302.200000;10.7403797;
302.300000;10.6567075;
302.400000;10.5464711;
302.500000;10.3075269;
302.600000;9.85407096;
302.700000;9.43314148;
302.800000;9.07141113;
302.900000;8.75406820;
303.000000;8.48515724;
303.100000;8.26179736;
303.200000;8.08657806;
303.300000;7.93712823;
303.400000;7.81607387;
303.500000;7.71803513;
303.600000;7.63866503;
303.700000;7.57431867;
303.800000;7.52219812;
303.900000;7.47825713;
304.000000;7.43697227;
304.100000;7.41094754;
304.200000;7.38988580;
304.300000;7.36932750;
304.400000;7.31641528;
304.500000;7.25630543;
304.600000;7.20764232;
304.700000;7.16819028;
304.800000;7.13451412;
304.900000;7.08829510;
305.000000;7.01045903;
305.100000;6.96706181;
305.200000;6.96584312;
305.300000;6.97233293;
305.400000;6.98934967;
305.500000;7.15240151;
305.600000;7.37275555;
305.700000;7.79115200;
305.800000;8.37026712;
305.900000;9.03187984;
306.000000;10.0905587;
306.100000;11.6170645;
306.200000;12.9698536;
306.300000;14.1882408;
306.400000;15.3890951;
306.500000;16.4147349;
306.600000;17.5472166;
306.700000;18.6839255;
306.800000;19.7875396;
306.900000;20.8805671;
307.000000;21.9059514;
307.100000;22.8535226;
307.200000;23.9442393;
307.300000;25.0918556;
307.400000;26.2191230;
307.500000;27.2900597;
307.600000;28.2723343;
307.700000;29.1272948;
307.800000;29.9301881;
307.900000;30.7715584;
308.000000;-20.0035223;
308.100000;32.2087331;
308.200000;32.9030011;
308.300000;33.6417569;
308.400000;34.3768731;
308.500000;35.0993172;
308.600000;35.7197325;
308.700000;36.2878993;
308.800000;36.8667405;
308.900000;37.4225388;
309.000000;37.9710384;
309.100000;38.5340103;
309.200000;39.0642059;
309.300000;39.6442868;
309.400000;40.2792003;
309.500000;40.8454482;
309.600000;41.3226876;
309.700000;41.7202170;
309.800000;42.0759558;
309.900000;42.3352155;
310.000000;42.5373744;
310.100000;42.7012733;
310.200000;42.8339166;
310.300000;42.9499544;
310.400000;43.0150831;
310.500000;43.0277389;
310.600000;43.0224685;
310.700000;43.0181995;
310.800000;43.0133847;
310.900000;43.0057777;
311.000000;43.0189004;
311.100000;42.9963093;
311.200000;43.0004050;
311.300000;43.0094579;
311.400000;43.0253409;
311.500000;43.0205267;
311.600000;43.0264995;
311.700000;43.0214646;
311.800000;43.0173868;
311.900000;43.0140858;
312.000000;43.0002575;
0.000000;42.9812086;
312.200000;42.9657923;
312.300000;42.9520317;
312.400000;42.9244057;
312.500000;42.9086566;
312.600000;42.8867719;
312.700000;42.8512852;
312.800000;42.8225410;
312.900000;42.7992783;
313.000000;42.7804154;
313.100000;42.7663565;
313.200000;42.7739433;
313.300000;42.7978940;
313.400000;42.8172942;
313.500000;42.8329947;
313.600000;42.8457257;
313.700000;42.8572178;
313.800000;42.8954036;
313.900000;42.9342473;
314.000000;42.9669003;
314.100000;43.0111893;
314.200000;43.0470597;
314.300000;43.0760962;
314.400000;43.0996379;
314.500000;43.1175671;
314.600000;43.1142319;
314.700000;43.1115279;
314.800000;43.1093378;
314.900000;43.1075650;
315.000000;43.0951376;
315.100000;43.0770615;
315.200000;43.0624324;
315.300000;43.0505703;
315.400000;43.0398819;
315.500000;43.0133068;
315.600000;42.9917951;
315.700000;42.9634000;
315.800000;42.9443579;
315.900000;42.9538890;
316.000000;42.9446901;
316.100000;42.9551990;
316.200000;42.9647238;
316.300000;42.9904263;
316.400000;43.0112453;
316.500000;43.0291252;
316.600000;43.0615663;
316.700000;43.0878687;
316.800000;43.0982736;
316.900000;43.0886994;
317.000000;43.0789845;
317.100000;43.0449803;
317.200000;43.0174554;
317.300000;42.9951389;
317.400000;42.9770625;
317.500000;42.9624218;
317.600000;42.9505709;
317.700000;42.9409624;
317.800000;42.9331796;
317.900000;42.9377089;
318.000000;42.9495442;
318.100000;42.9591308;
318.200000;42.9668953;
318.300000;42.9731803;
318.400000;42.9782760;
318.500000;42.9824000;
318.600000;42.9857440;
318.700000;42.9884527;
318.800000;42.9906465;
318.900000;42.9924223;
319.000000;42.9839480;
319.100000;42.9861379;
319.200000;42.9805454;
319.300000;43.0040708;
319.400000;43.0032974;
319.500000;43.0026714;
319.600000;42.9914258;
319.700000;42.9740549;
319.800000;42.9599855;
319.900000;42.9807572;
320.000000;42.9795334;
320.100000;42.9454244;
320.200000;42.9178156;
320.300000;42.8847286;
320.400000;42.8480702;
320.500000;42.7704549;
320.600000;42.6590172;
320.700000;42.5231200;
320.800000;42.3826111;
320.900000;42.2226271;
321.000000;42.0442559;
321.100000;41.8648473;
321.200000;41.7174911;
321.300000;-20.0296398;
321.400000;41.2739923;
321.500000;41.0314416;
321.600000;40.8164677;
321.700000;40.6289088;
321.800000;40.3227773;
321.900000;39.5008177;
322.000000;38.6486423;
0.000000;37.5824283;
322.200000;36.6732270;
322.300000;35.7569718;
322.400000;34.7559592;
322.500000;33.9171222;
322.600000;33.1652913;
322.700000;32.3756779;
322.800000;-20.0249973;
322.900000;30.6336444;
323.000000;29.8523540;
323.100000;29.0681782;
323.200000;28.2287111;
323.300000;27.3665560;
323.400000;26.4419104;
323.500000;25.6887943;
323.600000;24.9382572;
323.700000;24.2087383;
323.800000;23.3117560;
323.900000;22.4509933;
324.000000;21.6384965;
324.100000;20.8678222;
324.200000;20.1120541;
324.300000;19.4274458;
324.400000;18.6282611;
324.500000;17.8938428;
324.600000;17.0774926;
324.700000;16.3920490;
324.800000;15.5702317;
324.900000;14.8330179;
325.000000;14.0476945;
325.100000;13.2448826;
325.200000;12.5330046;
325.300000;11.8869577;
325.400000;11.2881656;
325.500000;10.7669830;
325.600000;10.3366076;
325.700000;9.96728415;
325.800000;9.67946597;
325.900000;9.42617010;
326.000000;9.20180178;
326.100000;9.01189944;
326.200000;8.86580931;
326.300000;8.70920667;
326.400000;8.53603741;
326.500000;8.33568702;
326.600000;8.13906791;
326.700000;7.97964501;
326.800000;7.85062300;
326.900000;7.73566263;
327.000000;7.63350673;
327.100000;7.53214045;
327.200000;7.45010404;
327.300000;7.37326027;
327.400000;7.30234082;
327.500000;7.24453606;
327.600000;7.17913023;
327.700000;7.10548349;
327.800000;7.04837362;
327.900000;6.98191926;
328.000000;6.90903460;
328.100000;6.83132015;
328.200000;6.74788145;
328.300000;6.66248397;
328.400000;6.56344202;
328.500000;6.41851209;
328.600000;6.30183479;
328.700000;6.23273018;
328.800000;6.15051144;
328.900000;6.08391586;
329.000000;6.03001668;
329.100000;5.98631351;
329.200000;5.95094421;
329.300000;5.92226481;
329.400000;5.88881849;
329.500000;5.85275364;
329.600000;5.80429045;
329.700000;5.72703526;
329.800000;5.62624176;
329.900000;5.48777115;
330.000000;5.31869463;
330.100000;5.14428909;
330.200000;4.99237555;
330.300000;4.81146681;
330.400000;4.63828812;
330.500000;4.49801553;
330.600000;4.38448789;
330.700000;4.28197119;
330.800000;4.15239843;
330.900000;4.04739093;
331.000000;3.94338665;
331.100000;3.85914319;
331.200000;3.77074825;
331.300000;3.67119808;
331.400000;3.58155160;
331.500000;3.49003396;
331.600000;3.37591487;
331.700000;3.14188948;
331.800000;2.81023048;
331.900000;2.35918889;
332.000000;1.91971100;
0.000000;-20.01696591;
332.200000;1.19102076;
332.300000;0.92672681;
332.400000;0.71264872;
332.500000;0.53936611;
332.600000;0.43697345;
332.700000;0.35394850;
332.800000;0.28675565;
332.900000;0.23227207;
333.000000;0.18814038;
333.100000;0.15239371;
333.200000;0.12346360;
333.300000;0.10000551;
333.400000;0.08100447;
333.500000;0.06561362;
333.600000;0.05315884;
333.700000;0.04305866;
333.800000;0.03487753;
333.900000;0.02825704;
334.000000;0.02288822;
334.100000;0.01853946;
334.200000;0.01502030;
334.300000;0.01216644;
334.400000;0.00985482;
334.500000;0.00798240;
334.600000;0.00646718;
334.700000;0.00523842;
334.800000;0.00424312;
334.900000;0.00343769;
335.000000;0.00278453;
335.100000;0.00225596;
335.200000;0.00182733;
335.300000;0.00148014;
335.400000;0.00119891;
335.500000;9.71332798E-04;
335.600000;7.86782005E-04;
335.700000;6.37293424E-04;
335.800000;5.16207674E-04;
335.900000;4.18219507E-04;
336.000000;3.38759001E-04;
336.100000;2.74394791E-04;
336.200000;2.22308198E-04;
336.300000;1.80070358E-04;
336.400000;1.45856990E-04;
336.500000;1.18170364E-04;
336.600000;9.57179946E-05;
336.700000;7.75315756E-05;
336.800000;6.28005763E-05;
336.900000;5.08797458E-05;
337.000000;4.12125941E-05;
337.100000;3.33822012E-05;
337.200000;2.70395830E-05;
337.300000;2.19069175E-05;
337.400000;1.77446032E-05;
337.500000;1.43731286E-05;
337.600000;1.16448144E-05;
337.700000;9.43229968E-06;
337.800000;7.64180835E-06;
337.900000;6.18990309E-06;
338.000000;5.01382150E-06;
338.100000;4.06119541E-06;
338.200000;3.29027521E-06;
338.300000;2.66514060E-06;
338.400000;2.15876388E-06;
338.500000;1.74859875E-06;
338.600000;1.41666867E-06;
338.700000;1.14750974E-06;
338.800000;9.29482886E-07;
338.900000;7.53042195E-07;
339.000000;6.09968760E-07;
339.100000;4.94074696E-07;
339.200000;4.00289102E-07;
339.300000;3.24234173E-07;
339.400000;2.62629680E-07;
339.500000;2.12730041E-07;
339.600000;1.72349472E-07;
339.700000;1.39603072E-07;
339.800000;1.13102512E-07;
339.900000;9.15935757E-08;
340.000000;7.42072138E-08;
340.100000;6.01078432E-08;
340.200000;4.86873530E-08;
340.300000;3.94454809E-08;
340.400000;3.19508395E-08;
340.500000;2.58856531E-08;
340.600000;2.09675826E-08;
340.700000;1.69837419E-08;
340.800000;1.37568309E-08;
340.900000;1.11453841E-08;
341.000000;9.02785277E-09;
341.100000;7.31256074E-09;
341.200000;5.92448377E-09;
341.300000;4.79878104E-09;
341.400000;3.88705380E-09;
341.500000;3.14851358E-09;
341.600000;2.55083159E-09;
341.700000;2.06619638E-09;
341.800000;1.67361906E-09;
341.900000;1.35593103E-09;
342.000000;1.09830413E-09;
